rank,prev_rank,name,league,off,def,spi
1,1,Manchester City,Barclays Premier League,2.89,0.2,93.67
2,3,Barcelona,Spanish Primera Division,3.17,0.46,91.68
3,2,Bayern Munich,German Bundesliga,3.2,0.51,91.19
4,4,Liverpool,Barclays Premier League,2.64,0.41,88.56
5,6,Real Madrid,Spanish Primera Division,2.45,0.4,87.05
6,5,Atletico Madrid,Spanish Primera Division,2.18,0.28,86.63
7,7,Chelsea,Barclays Premier League,2.44,0.46,85.78
8,8,Paris Saint-Germain,French Ligue 1,2.65,0.58,85.62
9,11,Borussia Dortmund,German Bundesliga,2.58,0.57,85.19
10,10,Manchester United,Barclays Premier League,2.52,0.54,85.11
11,9,RB Leipzig,German Bundesliga,2.37,0.51,84.09
12,12,Juventus,Italy Serie A,2.56,0.62,83.98
13,13,Atalanta,Italy Serie A,2.53,0.61,83.87
14,16,Internazionale,Italy Serie A,2.54,0.7,82.17
15,20,Sevilla FC,Spanish Primera Division,2.14,0.47,81.96
16,22,Villarreal,Spanish Primera Division,2.16,0.49,81.78
17,14,Real Sociedad,Spanish Primera Division,2.13,0.49,81.56
18,17,Tottenham Hotspur,Barclays Premier League,2.28,0.58,81.54
19,15,Bayer Leverkusen,German Bundesliga,2.23,0.55,81.43
20,21,Ajax,Dutch Eredivisie,2.72,0.89,80.68
21,18,Napoli,Italy Serie A,2.24,0.6,80.49
22,19,Arsenal,Barclays Premier League,2.12,0.54,80.16
23,23,Leicester City,Barclays Premier League,2.13,0.59,79.09
24,26,Aston Villa,Barclays Premier League,2.19,0.66,78.55
25,25,Lyon,French Ligue 1,2.19,0.67,78.42
26,24,AS Roma,Italy Serie A,2.3,0.75,78.19
27,27,FC Salzburg,Austrian T-Mobile Bundesliga,2.88,1.13,78.11
28,28,AC Milan,Italy Serie A,2.26,0.76,77.28
29,29,Borussia Monchengladbach,German Bundesliga,2.34,0.82,77.06
30,30,FC Porto,Portuguese Liga,2.19,0.76,76.3
31,31,West Ham United,Barclays Premier League,2,0.67,75.54
32,33,VfL Wolfsburg,German Bundesliga,2.08,0.73,75.19
33,35,Everton,Barclays Premier League,1.98,0.69,74.78
34,34,Southampton,Barclays Premier League,1.88,0.62,74.73
35,36,Lille,French Ligue 1,1.81,0.57,74.6
36,37,Zenit St Petersburg,Russian Premier Liga,2.15,0.82,74.32
37,39,Eintracht Frankfurt,German Bundesliga,2.18,0.85,74.14
38,38,Wolverhampton,Barclays Premier League,1.83,0.61,73.94
39,41,Benfica,Portuguese Liga,2.17,0.88,73.35
40,42,Getafe,Spanish Primera Division,1.66,0.53,73.13
41,32,Celta Vigo,Spanish Primera Division,1.97,0.76,72.82
42,44,AS Monaco,French Ligue 1,2.11,0.86,72.82
43,40,Brighton and Hove Albion,Barclays Premier League,1.93,0.73,72.8
44,49,Lazio,Italy Serie A,2.1,0.89,71.82
45,45,Shakhtar Donetsk,UEFA Europa League,2.23,1,71.75
46,51,Real Betis,Spanish Primera Division,1.96,0.8,71.7
47,46,Athletic Bilbao,Spanish Primera Division,1.75,0.65,71.65
48,47,Olympiacos,Greek Super League,1.91,0.78,71.43
49,55,VfB Stuttgart,German Bundesliga,2.1,0.92,71.14
50,56,SC Freiburg,German Bundesliga,2.05,0.91,70.57
51,50,Club Brugge,Belgian Jupiler League,1.9,0.81,70.34
52,48,1. FC Union Berlin,German Bundesliga,1.88,0.8,70.32
53,54,Eibar,Spanish Primera Division,1.67,0.65,70.01
54,52,Flamengo,Brasileiro Série A,2.09,0.97,69.99
55,43,TSG Hoffenheim,German Bundesliga,2.15,1.02,69.91
56,53,Rangers,Scottish Premiership,1.94,0.87,69.7
57,58,Leeds United,Barclays Premier League,2.1,1.06,68.19
58,66,Sporting CP,Portuguese Liga,1.71,0.76,68.06
59,57,Hertha Berlin,German Bundesliga,1.87,0.89,67.99
60,60,Marseille,French Ligue 1,1.7,0.76,67.96
61,61,Stade Rennes,French Ligue 1,1.66,0.74,67.74
62,62,Young Boys,Swiss Raiffeisen Super League,2.01,1.02,67.57
63,59,Levante,Spanish Primera Division,1.92,0.95,67.42
64,64,Fiorentina,Italy Serie A,1.74,0.81,67.41
65,72,Crystal Palace,Barclays Premier League,1.74,0.82,67.05
66,63,Burnley,Barclays Premier League,1.63,0.74,66.97
67,69,Osasuna,Spanish Primera Division,1.68,0.8,66.51
68,67,Dinamo Zagreb,UEFA Europa League,1.98,1.04,66.47
69,70,FC Krasnodar,Russian Premier Liga,1.86,0.95,66.14
70,76,Cadiz,Spanish Primera Division,1.57,0.73,66.12
71,65,PSV,Dutch Eredivisie,2.06,1.12,66.11
72,78,Valencia,Spanish Primera Division,1.84,0.95,66.01
73,71,Fulham,Barclays Premier League,1.72,0.85,65.92
74,75,Udinese,Italy Serie A,1.72,0.86,65.69
75,74,River Plate,Argentina Primera Division,1.74,0.88,65.48
76,73,Granada,Spanish Primera Division,1.66,0.82,65.32
77,77,CSKA Moscow,Russian Premier Liga,1.72,0.89,64.9
78,79,Braga,Portuguese Liga,1.84,1,64.64
79,68,Alavés,Spanish Primera Division,1.64,0.84,64.54
80,80,Slavia Prague,UEFA Europa League,1.92,1.08,64.42
81,88,Werder Bremen,German Bundesliga,1.72,0.92,64.07
82,81,São Paulo,Brasileiro Série A,1.6,0.85,63.47
83,85,Dynamo Kiev,UEFA Europa League,1.87,1.08,63.45
84,86,Brentford,English League Championship,1.62,0.87,63.42
85,94,Sheffield United,Barclays Premier League,1.59,0.85,63.41
86,89,LASK Linz,Austrian T-Mobile Bundesliga,1.82,1.05,63.1
87,83,Sassuolo,Italy Serie A,1.91,1.13,62.88
88,84,Newcastle,Barclays Premier League,1.61,0.9,62.53
89,82,Celtic,Scottish Premiership,1.93,1.18,62.44
90,93,Grêmio,Brasileiro Série A,1.54,0.84,62.36
91,91,Besiktas,Turkish Turkcell Super Lig,1.99,1.23,62.27
92,90,Real Valladolid,Spanish Primera Division,1.57,0.88,62.14
93,102,Strasbourg,French Ligue 1,1.69,0.98,62.03
94,98,Spartak Moscow,Russian Premier Liga,1.65,0.95,61.89
95,87,AFC Bournemouth,English League Championship,1.7,1,61.8
96,99,Guangzhou Evergrande,Chinese Super League,1.87,1.15,61.79
97,100,Bodo/Glimt,Norwegian Tippeligaen,2.33,1.55,61.76
98,119,Galatasaray,Turkish Turkcell Super Lig,1.81,1.11,61.55
99,96,Lens,French Ligue 1,1.62,0.95,61.39
100,101,FC Midtjylland,Danish SAS-Ligaen,1.77,1.08,61.35
101,114,AZ,Dutch Eredivisie,1.94,1.23,61.3
102,92,SD Huesca,Spanish Primera Division,1.58,0.92,61.16
103,160,Monterrey,Mexican Primera Division Torneo Clausura,1.74,1.06,61.1
104,103,Kawasaki Frontale,Japanese J League,1.93,1.23,61.07
105,104,Verona,Italy Serie A,1.59,0.95,60.89
106,107,PAOK Salonika,Greek Super League,1.47,0.85,60.57
107,116,Atletico Mineiro,Brasileiro Série A,1.64,1,60.47
108,108,Palmeiras,Brasileiro Série A,1.51,0.89,60.37
109,113,Espanyol,Spanish Segunda Division,1.49,0.88,60.31
110,117,Feyenoord,Dutch Eredivisie,1.79,1.15,60.29
111,111,Boca Juniors,Argentina Primera Division,1.47,0.87,60.25
112,105,Angers,French Ligue 1,1.46,0.87,59.87
113,110,Bologna,Italy Serie A,1.69,1.08,59.73
114,109,Sampdoria,Italy Serie A,1.72,1.11,59.67
115,97,FC Cologne,German Bundesliga,1.67,1.07,59.62
116,106,Internacional,Brasileiro Série A,1.42,0.85,59.61
117,137,Tigres UANL,Mexican Primera Division Torneo Clausura,1.64,1.06,59.35
118,112,St Etienne,French Ligue 1,1.52,0.94,59.27
119,95,FC Augsburg,German Bundesliga,1.61,1.04,59.16
120,121,Watford,English League Championship,1.57,1,58.92
121,118,Torino,Italy Serie A,1.65,1.08,58.88
122,115,Mainz,German Bundesliga,1.78,1.2,58.85
123,122,Bordeaux,French Ligue 1,1.42,0.87,58.83
124,123,Shanghai SIPG,Chinese Super League,1.69,1.13,58.37
125,124,Beijing Guoan,Chinese Super League,1.76,1.21,58.34
126,125,Norwich City,English League Championship,1.64,1.1,58.15
127,120,Genk,Belgian Jupiler League,1.9,1.35,57.81
128,126,Molde,Norwegian Tippeligaen,2.09,1.53,57.72
129,140,Fenerbahce,Turkish Turkcell Super Lig,1.82,1.29,57.64
130,129,Basel,Swiss Raiffeisen Super League,1.69,1.18,57.55
131,130,AEK Athens,Greek Super League,1.52,1.02,57.39
132,134,Sparta Prague,UEFA Europa League,1.74,1.25,56.89
133,133,Metz,French Ligue 1,1.37,0.91,56.75
134,136,Maccabi Tel-Aviv,UEFA Europa League,1.48,1.01,56.68
135,132,Montpellier,French Ligue 1,1.64,1.17,56.67
136,170,Cruz Azul,Mexican Primera Division Torneo Clausura,1.64,1.17,56.6
137,139,Nice,French Ligue 1,1.49,1.03,56.53
138,143,Arminia Bielefeld,German Bundesliga,1.47,1.01,56.53
139,135,Brest,French Ligue 1,1.68,1.21,56.46
140,131,Bragantino,Brasileiro Série A,1.45,1,56.36
141,141,Reims,French Ligue 1,1.46,1.01,56.26
142,138,Malmo FF,Swedish Allsvenskan,1.73,1.27,56.09
143,127,Benevento,Italy Serie A,1.56,1.12,56.05
144,128,Elche,Spanish Primera Division,1.5,1.06,55.88
145,142,Red Star Belgrade,UEFA Europa League,1.75,1.31,55.76
146,146,Nantes,French Ligue 1,1.45,1.05,55.12
147,147,Spezia,Italy Serie A,1.58,1.18,54.96
148,150,Genoa,Italy Serie A,1.49,1.11,54.7
149,144,Sochi,Russian Premier Liga,1.45,1.07,54.58
150,198,Club América,Mexican Primera Division Torneo Clausura,1.54,1.16,54.48
151,148,Ferencvaros,UEFA Champions League,1.62,1.26,53.98
152,149,Trabzonspor,Turkish Turkcell Super Lig,1.54,1.19,53.95
153,178,Schalke 04,German Bundesliga,1.6,1.24,53.82
154,151,Lokomotiv Moscow,Russian Premier Liga,1.42,1.08,53.82
155,153,Middlesbrough,English League Championship,1.38,1.05,53.58
156,154,Swansea City,English League Championship,1.33,1,53.58
157,155,Dinamo Moscow,Russian Premier Liga,1.33,1,53.57
158,158,Velez Sarsfield,Argentina Primera Division,1.22,0.9,53.34
159,159,Hapoel Be'er,UEFA Europa League,1.62,1.29,53.32
160,162,Cardiff City,English League Championship,1.42,1.11,52.9
161,164,Rapid Vienna,Austrian T-Mobile Bundesliga,1.77,1.46,52.84
162,163,Guimaraes,Portuguese Liga,1.36,1.05,52.78
163,168,Vitesse,Dutch Eredivisie,1.57,1.27,52.77
164,165,CSKA Sofia,UEFA Europa League,1.32,1.02,52.77
165,166,Rostov,Russian Premier Liga,1.39,1.09,52.68
166,195,Corinthians,Brasileiro Série A,1.31,1.02,52.63
167,167,Blackburn,English League Championship,1.44,1.15,52.62
168,152,Parma,Italy Serie A,1.46,1.18,52.24
169,161,Anderlecht,Belgian Jupiler League,1.39,1.11,52.14
170,173,Cagliari,Italy Serie A,1.63,1.36,52.01
171,172,Stoke City,English League Championship,1.22,0.95,51.97
172,176,Santos,Brasileiro Série A,1.33,1.06,51.94
173,174,SK Sturm Graz,Austrian T-Mobile Bundesliga,1.49,1.22,51.93
174,175,Ceará,Brasileiro Série A,1.37,1.1,51.9
175,177,Defensa y Justicia,Argentina Primera Division,1.28,1.02,51.81
176,180,Crotone,Italy Serie A,1.44,1.18,51.74
177,184,FC Utrecht,Dutch Eredivisie,1.66,1.4,51.74
178,181,West Bromwich Albion,Barclays Premier League,1.46,1.2,51.63
179,157,Alanyaspor,Turkish Turkcell Super Lig,1.43,1.17,51.62
180,179,Lorient,French Ligue 1,1.43,1.18,51.55
181,183,Santos Laguna,Mexican Primera Division Torneo Clausura,1.49,1.25,51.34
182,185,Jiangsu Suning FC,Chinese Super League,1.5,1.26,51.28
183,193,Pacos Ferreira,Portuguese Liga,1.33,1.1,51.15
184,186,FC Copenhagen,Danish SAS-Ligaen,1.56,1.34,51.05
185,156,Antwerp,Belgian Jupiler League,1.51,1.28,51
186,187,Los Angeles FC,Major League Soccer,1.78,1.55,50.97
187,188,Philadelphia Union,Major League Soccer,1.6,1.38,50.91
188,189,CFR 1907 Cluj,UEFA Europa League,1.47,1.25,50.79
189,190,Wolfsberger AC,Austrian T-Mobile Bundesliga,1.67,1.45,50.75
190,182,Gazisehir Gaziantep,Turkish Turkcell Super Lig,1.51,1.29,50.72
191,191,New York City FC,Major League Soccer,1.67,1.46,50.69
192,192,AGF Aarhus,Danish SAS-Ligaen,1.57,1.36,50.58
193,194,Dijon FCO,French Ligue 1,1.23,1.03,50.31
194,196,Ludogorets,UEFA Europa League,1.54,1.35,50.16
195,169,Fluminense,Brasileiro Série A,1.3,1.11,50.11
196,197,KAA Gent,Belgian Jupiler League,1.48,1.3,49.92
197,200,Lech Poznan,UEFA Europa League,1.34,1.16,49.84
198,201,Rubin Kazan,Russian Premier Liga,1.19,1,49.83
199,202,Shandong Luneng,Chinese Super League,1.6,1.43,49.81
200,208,Istanbul Basaksehir,Turkish Turkcell Super Lig,1.62,1.46,49.69
201,145,León,Mexican Primera Division Torneo Clausura,1.52,1.35,49.65
202,199,Toulouse,French Ligue 2,1.58,1.42,49.49
203,205,Brondby,Danish SAS-Ligaen,1.55,1.39,49.46
204,206,CA Independiente,Argentina Primera Division,1.2,1.04,49.46
205,213,Rio Ave,Portuguese Liga,1.19,1.03,49.18
206,207,Atlético Paranaense,Brasileiro Série A,1.17,1.01,49.18
207,209,Reading,English League Championship,1.27,1.13,48.83
208,204,Sporting de Charleroi,Belgian Jupiler League,1.47,1.35,48.69
209,210,Newell's Old Boys,Argentina Primera Division,1.24,1.11,48.58
210,211,Racing Club,Argentina Primera Division,1.18,1.06,48.4
211,223,Guadalajara,Mexican Primera Division Torneo Clausura,1.4,1.29,48.36
212,212,Barnsley,English League Championship,1.25,1.13,48.35
213,214,Seattle Sounders FC,Major League Soccer,1.43,1.33,48.14
214,171,Pachuca,Mexican Primera Division Torneo Clausura,1.38,1.28,48.14
215,203,Mallorca,Spanish Segunda Division,1.18,1.07,48
216,224,Millwall,English League Championship,1.21,1.11,47.86
217,215,FK Qarabag,UEFA Europa League,1.32,1.23,47.77
218,221,Bahía,Brasileiro Série A,1.37,1.28,47.71
219,216,St Gallen,Swiss Raiffeisen Super League,1.41,1.33,47.67
220,219,Fortaleza,Brasileiro Série A,1.07,0.97,47.66
221,217,Derby County,English League Championship,1.19,1.1,47.56
222,218,Panathinaikos,Greek Super League,1.08,0.98,47.54
223,220,Hamburg SV,German 2. Bundesliga,1.48,1.42,47.28
224,237,Queens Park Rangers,English League Championship,1.35,1.28,47.27
225,225,FC Nordsjaelland,Danish SAS-Ligaen,1.47,1.47,46.06
226,229,Nottingham Forest,English League Championship,1.13,1.1,45.92
227,228,Santa Clara,Portuguese Liga,1.22,1.2,45.85
228,230,FC Lugano,Swiss Raiffeisen Super League,1.23,1.22,45.72
229,238,Standard Liege,Belgian Jupiler League,1.35,1.35,45.71
230,231,Lanus,Argentina Primera Division,1.28,1.27,45.68
231,222,Portimonense,Portuguese Liga,1.16,1.14,45.64
232,233,FC Khimki,Russian Premier Liga,1.34,1.35,45.53
233,234,Almeria,Spanish Segunda Division,1.18,1.17,45.53
234,235,Preston North End,English League Championship,1.24,1.24,45.48
235,236,Omonia Nicosia,UEFA Europa League,1.41,1.43,45.33
236,227,Atlético Goianiense,Brasileiro Série A,1.1,1.1,45.32
237,239,New England Revolution,Major League Soccer,1.4,1.43,45.11
238,240,Terek Grozny,Russian Premier Liga,1.09,1.1,44.96
239,241,FC Zorya Luhansk,UEFA Europa League,1.27,1.29,44.92
240,242,Talleres de Córdoba,Argentina Primera Division,1.21,1.23,44.82
241,232,Gil Vicente,Portuguese Liga,1.09,1.11,44.66
242,243,Yokohama F. Marinos,Japanese J League,1.72,1.8,44.62
243,245,Huddersfield Town,English League Championship,1.24,1.28,44.52
244,246,Pumas Unam,Mexican Primera Division Torneo Clausura,1.32,1.38,44.34
245,247,Ural Sverdlovsk Oblast,Russian Premier Liga,1.16,1.2,44.32
246,248,Famalicao,Portuguese Liga,1.2,1.25,44.16
247,249,Djurgardens IF,Swedish Allsvenskan,1.3,1.37,44.07
248,250,Aris Salonika,Greek Super League,1.32,1.4,43.8
249,254,FC Groningen,Dutch Eredivisie,1.21,1.29,43.7
250,252,Boavista,Portuguese Liga,1.11,1.17,43.67
251,267,FC Twente,Dutch Eredivisie,1.43,1.53,43.65
252,263,SC Farense,Portuguese Liga,1.24,1.32,43.64
253,251,Rotherham United,English League Championship,1.25,1.33,43.61
254,268,Sivasspor,Turkish Turkcell Super Lig,1.23,1.33,43.3
255,255,Bristol City,English League Championship,1.2,1.29,43.27
256,253,Clermont Foot,French Ligue 2,1.04,1.11,43.23
257,282,Vasco da Gama,Brasileiro Série A,1.14,1.23,43.12
258,257,Kashima Antlers,Japanese J League,1.27,1.39,42.93
259,258,Argentinos Juniors,Argentina Primera Division,1,1.08,42.87
260,259,FC Arsenal Tula,Russian Premier Liga,1.15,1.26,42.79
261,261,Rosario Central,Argentina Primera Division,1.15,1.27,42.73
262,264,Hannover 96,German 2. Bundesliga,1.21,1.33,42.66
263,244,Luton Town,English League Championship,1.08,1.18,42.65
264,262,Maritimo,Portuguese Liga,1.13,1.25,42.64
265,281,Amiens,French Ligue 2,1.06,1.17,42.64
266,266,Sparta,Dutch Eredivisie,1.41,1.56,42.63
267,265,Estudiantes,Argentina Primera Division,1,1.1,42.6
268,287,Heracles,Dutch Eredivisie,1.29,1.44,42.21
269,272,Fortuna Düsseldorf,German 2. Bundesliga,1.24,1.39,42.14
270,269,Portland Timbers,Major League Soccer,1.47,1.65,42.13
271,270,Randers FC,Danish SAS-Ligaen,1.23,1.39,42.03
272,274,Nimes,French Ligue 1,1.28,1.44,42.01
273,260,Konyaspor,Turkish Turkcell Super Lig,1.3,1.46,42.01
274,271,FC Luzern,Swiss Raiffeisen Super League,1.38,1.56,41.99
275,275,Arsenal Sarandi,Argentina Primera Division,1.28,1.45,41.78
276,276,Rayo Vallecano,Spanish Segunda Division,1.08,1.22,41.74
277,278,Rosenborg,Norwegian Tippeligaen,1.34,1.53,41.66
278,298,Goiás,Brasileiro Série A,1.16,1.33,41.56
279,279,Monza,Italy Serie B,1.18,1.35,41.45
280,280,Tianjin Teda,Chinese Super League,1.28,1.47,41.44
281,277,Troyes,French Ligue 2,1.06,1.22,41.35
282,283,Sporting Kansas City,Major League Soccer,1.36,1.57,41.31
283,284,Servette,Swiss Raiffeisen Super League,1.22,1.41,41.29
284,256,Botafogo,Brasileiro Série A,1.2,1.38,41.25
285,285,Atlético Tucumán,Argentina Primera Division,1.07,1.24,41.23
286,286,Chicago Fire,Major League Soccer,1.48,1.72,41.16
287,288,Minnesota United FC,Major League Soccer,1.42,1.65,41.11
288,290,Coventry City,English League Championship,1.11,1.29,41.09
289,300,SC Paderborn,German 2. Bundesliga,1.25,1.45,41.06
290,291,Dundalk,UEFA Europa League,1.48,1.72,41.02
291,293,Moreirense,Portuguese Liga,1.02,1.19,41.02
292,292,San Lorenzo,Argentina Primera Division,1.14,1.33,40.96
293,336,KV Mechelen,Belgian Jupiler League,1.44,1.68,40.94
294,294,FC Ufa,Russian Premier Liga,0.94,1.1,40.81
295,295,Columbus Crew,Major League Soccer,1.28,1.5,40.81
296,296,Orlando City SC,Major League Soccer,1.32,1.56,40.56
297,297,Inter Miami CF,Major League Soccer,1.28,1.51,40.49
298,304,Tijuana,Mexican Primera Division Torneo Clausura,1.17,1.39,40.47
299,301,Patronato,Argentina Primera Division,1.2,1.43,40.35
300,307,Auxerre,French Ligue 2,1.22,1.46,40.33
301,302,Gimnasia La Plata,Argentina Primera Division,0.98,1.17,40.3
302,305,IFK Norrkoping,Swedish Allsvenskan,1.53,1.82,40.17
303,308,Sport Recife,Brasileiro Série A,1.05,1.26,40.17
304,306,Leganes,Spanish Segunda Division,0.95,1.14,40.14
305,389,Atlético San Luis,Mexican Primera Division Torneo Clausura,1.18,1.43,39.98
306,310,Colorado Rapids,Major League Soccer,1.37,1.65,39.89
307,311,Slovan Liberec,UEFA Europa League,1.19,1.44,39.87
308,299,Belenenses,Portuguese Liga,0.89,1.08,39.81
309,315,SpVgg Greuther Fürth,German 2. Bundesliga,1.23,1.49,39.79
310,326,Hatayspor,Turkish Turkcell Super Lig,1.2,1.46,39.75
311,312,FC Zurich,Swiss Raiffeisen Super League,1.26,1.53,39.74
312,313,Toronto FC,Major League Soccer,1.29,1.57,39.67
313,314,Banfield,Argentina Primera Division,0.98,1.2,39.66
314,317,Rijeka,UEFA Europa League,1.28,1.56,39.55
315,330,OH Leuven,Belgian Jupiler League,1.35,1.64,39.55
316,318,St. Pölten,Austrian T-Mobile Bundesliga,1.37,1.66,39.52
317,273,Necaxa,Mexican Primera Division Torneo Clausura,1.2,1.46,39.51
318,319,Arizona United,United Soccer League,1.48,1.8,39.5
319,320,FC Dallas,Major League Soccer,1.27,1.55,39.47
320,323,Kashiwa Reysol,Japanese J League,1.26,1.55,39.36
321,324,Union Santa Fe,Argentina Primera Division,1,1.25,39.16
322,343,KV Kortrijk,Belgian Jupiler League,1.18,1.46,39.13
323,309,PEC Zwolle,Dutch Eredivisie,1.2,1.48,39.12
