rank,prev_rank,name,league,off,def,spi
324,335,VfL Bochum,German 2. Bundesliga,1.18,1.47,39.04
325,325,Asteras Tripolis,Greek Super League,1.04,1.3,39.02
326,289,Heerenveen,Dutch Eredivisie,1.43,1.77,38.98
327,327,BK Hacken,Swedish Allsvenskan,1.07,1.34,38.97
328,328,Odense BK,Danish SAS-Ligaen,1.19,1.49,38.89
329,329,New York Red Bulls,Major League Soccer,1.3,1.63,38.83
330,331,AaB,Danish SAS-Ligaen,1.14,1.44,38.73
331,332,Shanghai Greenland,Chinese Super League,1.34,1.68,38.68
332,303,C.D. Nacional,Portuguese Liga,1.07,1.35,38.61
333,333,Henan Jianye,Chinese Super League,1.25,1.57,38.55
334,316,Atlas,Mexican Primera Division Torneo Clausura,1.14,1.44,38.5
335,372,Kasimpasa,Turkish Turkcell Super Lig,1.27,1.61,38.27
336,356,KV Oostende,Belgian Jupiler League,1.19,1.52,38.26
337,346,SV Zulte Waregem,Belgian Jupiler League,1.27,1.62,38.2
338,348,Coritiba,Brasileiro Série A,1.02,1.31,38.16
339,338,Hebei China Fortune FC,Chinese Super League,1.29,1.65,38.14
340,339,FK Austria Vienna,Austrian T-Mobile Bundesliga,1.15,1.48,38.14
341,340,Wycombe Wanderers,English League Championship,1.13,1.45,38.11
342,321,Goztepe,Turkish Turkcell Super Lig,1.12,1.44,38.1
343,341,Mamelodi Sundowns,South African ABSA Premier League,0.98,1.26,38.09
344,342,Lausanne Sports,Swiss Raiffeisen Super League,1.12,1.44,38.02
345,344,Huracán,Argentina Primera Division,0.95,1.24,37.93
346,345,Hammarby,Swedish Allsvenskan,1.48,1.89,37.89
347,349,Sheffield Wednesday,English League Championship,1,1.31,37.79
348,350,Valerenga,Norwegian Tippeligaen,1.18,1.53,37.74
349,352,Wuhan Zall,Chinese Super League,1.17,1.53,37.62
350,353,Cerezo Osaka,Japanese J League,0.97,1.28,37.56
351,354,Nagoya Grampus Eight,Japanese J League,0.9,1.2,37.55
352,355,Karlsruher SC,German 2. Bundesliga,1.26,1.64,37.48
353,357,Atlanta United FC,Major League Soccer,1.11,1.46,37.41
354,351,Tondela,Portuguese Liga,1.07,1.41,37.29
355,359,Birmingham,English League Championship,1.02,1.36,37.29
356,362,Grenoble,French Ligue 2,0.98,1.3,37.28
357,337,Toluca,Mexican Primera Division Torneo Clausura,1.18,1.55,37.27
358,361,Atromitos,Greek Super League,1,1.33,37.25
359,322,Querétaro,Mexican Primera Division Torneo Clausura,1.11,1.47,37.23
360,370,Fatih Karagümrük,Turkish Turkcell Super Lig,1.2,1.58,37.23
361,363,Central Córdoba Santiago del Estero,Argentina Primera Division,1,1.34,37.16
362,334,FC Juárez,Mexican Primera Division Torneo Clausura,1.15,1.53,37.09
363,358,Holstein Kiel,German 2. Bundesliga,1.16,1.54,37
364,364,Nashville SC,Major League Soccer,0.99,1.33,36.92
365,378,Sporting Gijón,Spanish Segunda Division,0.81,1.11,36.89
366,365,Hull City,English League One,1.16,1.56,36.81
367,377,Aberdeen,Scottish Premiership,1.04,1.41,36.79
368,367,Dalian Aerbin,Chinese Super League,1.29,1.73,36.66
369,368,Girona FC,Spanish Segunda Division,0.82,1.13,36.57
370,369,Hartberg,Austrian T-Mobile Bundesliga,1.3,1.74,36.51
371,360,Yeni Malatyaspor,Turkish Turkcell Super Lig,1.14,1.55,36.5
372,371,Lecce,Italy Serie B,1.18,1.6,36.49
373,375,Real Oviedo,Spanish Segunda Division,1.01,1.38,36.46
374,374,Kaizer Chiefs,South African ABSA Premier League,1.01,1.39,36.44
375,373,SV Darmstadt 98,German 2. Bundesliga,1.22,1.65,36.44
376,366,KFCO Beerschot-Wilrijk,Belgian Jupiler League,1.42,1.9,36.37
377,376,Houston Dynamo,Major League Soccer,1.28,1.73,36.3
378,390,Antalyaspor,Turkish Turkcell Super Lig,1.07,1.46,36.25
379,383,St. Truidense,Belgian Jupiler League,1.17,1.6,36.12
380,380,Sanfrecce Hiroshima,Japanese J League,0.91,1.28,36.03
381,381,Sonderjyske,Danish SAS-Ligaen,1.13,1.56,35.98
382,382,FC Tambov,Russian Premier Liga,0.99,1.38,35.94
383,384,Melbourne City,Australian A-League,1.17,1.61,35.83
384,385,San Jose Earthquakes,Major League Soccer,1.29,1.78,35.71
385,402,Eupen,Belgian Jupiler League,1.15,1.6,35.62
386,387,FK Volgograd,Russian Premier Liga,0.93,1.33,35.48
387,388,IF Elfsborg,Swedish Allsvenskan,1.2,1.68,35.41
388,347,1. FC Heidenheim 1846,German 2. Bundesliga,1.02,1.45,35.35
389,379,Willem II,Dutch Eredivisie,1.31,1.81,35.27
390,391,FC Sion,Swiss Raiffeisen Super League,1.07,1.53,35.02
391,404,Cittadella,Italy Serie B,1.01,1.46,34.89
392,393,WSG Swarovski Wattens,Austrian T-Mobile Bundesliga,1.15,1.64,34.86
393,394,OFI Crete,Greek Super League,1.06,1.52,34.85
394,392,1. FC Nürnberg,German 2. Bundesliga,1.06,1.53,34.82
395,395,Chongqing Lifan,Chinese Super League,1.08,1.56,34.78
396,396,Sydney FC,Australian A-League,1.13,1.62,34.7
397,386,Puebla,Mexican Primera Division Torneo Clausura,0.96,1.41,34.68
398,415,Las Palmas,Spanish Segunda Division,0.93,1.37,34.61
399,399,Empoli,Italy Serie B,1.05,1.54,34.55
400,400,Viking FK,Norwegian Tippeligaen,1.35,1.92,34.4
401,429,Tenerife,Spanish Segunda Division,0.85,1.27,34.38
402,401,Los Angeles Galaxy,Major League Soccer,1.27,1.83,34.26
403,397,Caykur Rizespor,Turkish Turkcell Super Lig,1.17,1.69,34.25
404,398,Fuenlabrada,Spanish Segunda Division,0.9,1.35,34.19
405,403,Portsmouth,English League One,1.03,1.52,34.19
406,411,Fortuna Sittard,Dutch Eredivisie,1.26,1.83,33.84
407,405,Gamba Osaka,Japanese J League,1.02,1.53,33.76
408,406,Guangzhou RF,Chinese Super League,1.44,2.07,33.73
409,407,Orlando Pirates,South African ABSA Premier League,0.98,1.48,33.73
410,408,FC Tokyo,Japanese J League,0.93,1.41,33.7
411,409,Real Salt Lake,Major League Soccer,1,1.51,33.64
412,410,Aldosivi,Argentina Primera Division,0.86,1.33,33.63
413,412,Tianjin Quanujian,Chinese Super League,1.16,1.73,33.51
414,414,AIK,Swedish Allsvenskan,0.87,1.36,33.28
415,417,Kristiansund BK,Norwegian Tippeligaen,1.27,1.88,33.18
416,432,Hibernian,Scottish Premiership,1.03,1.57,33.16
417,413,Sochaux,French Ligue 2,0.89,1.39,33.07
418,418,Chievo Verona,Italy Serie B,0.95,1.48,33.04
419,416,Sunderland,English League One,0.91,1.43,33.02
420,420,Mazatlán FC,Mexican Primera Division Torneo Clausura,1.06,1.63,32.85
421,423,Lugo,Spanish Segunda Division,0.78,1.27,32.69
422,422,Shenzhen FC,Chinese Super League,1.19,1.81,32.64
423,421,Mouscron-Peruwelz,Belgian Jupiler League,0.96,1.53,32.43
424,437,Caen,French Ligue 2,0.96,1.53,32.42
425,436,Guingamp,French Ligue 2,1.05,1.64,32.42
426,427,Spal,Italy Serie B,0.98,1.55,32.4
427,430,SV Ried,Austrian T-Mobile Bundesliga,1.2,1.85,32.33
428,433,Mirandes,Spanish Segunda Division,0.84,1.36,32.29
429,434,Louisville City FC,United Soccer League,1.08,1.69,32.24
430,428,Málaga,Spanish Segunda Division,0.8,1.32,32.23
431,425,Paris FC,French Ligue 2,0.93,1.49,32.22
432,424,Ankaragucu,Turkish Turkcell Super Lig,1.03,1.63,32.17
433,435,Mjallby,Swedish Allsvenskan,1.17,1.82,32.08
434,443,Valenciennes,French Ligue 2,0.94,1.51,32.06
435,426,Cercle Brugge,Belgian Jupiler League,1.12,1.77,31.89
436,440,Livingston,Scottish Premiership,1.04,1.67,31.86
437,431,Jahn Regensburg,German 2. Bundesliga,1.05,1.69,31.63
438,438,Reno 1868 FC,United Soccer League,1.27,2,31.38
439,439,Consadole Sapporo,Japanese J League,1.09,1.76,31.31
440,419,Genclerbirligi,Turkish Turkcell Super Lig,1.04,1.72,30.85
441,442,IFK Goteborg,Swedish Allsvenskan,0.93,1.56,30.77
442,452,Denizlispor,Turkish Turkcell Super Lig,0.95,1.61,30.41
443,486,SV Sandhausen,German 2. Bundesliga,1.04,1.75,30.26
444,445,Peterborough United,English League One,1.03,1.73,30.23
445,446,Vissel Kobe,Japanese J League,1.17,1.92,30.22
446,447,Tampa Bay Rowdies,United Soccer League,0.96,1.64,30.21
447,448,Cashpoint SC Rheindorf Altach,Austrian T-Mobile Bundesliga,1.02,1.72,30.21
448,449,Montreal Impact,Major League Soccer,1.13,1.88,30.18
449,450,SD Ponferradina,Spanish Segunda Division,0.84,1.48,30.17
450,451,Panetolikos,Greek Super League,0.86,1.51,30.07
451,453,Colon Santa Fe,Argentina Primera Division,0.83,1.48,29.95
452,455,Godoy Cruz,Argentina Primera Division,0.94,1.64,29.76
453,484,VVV Venlo,Dutch Eredivisie,1.23,2.04,29.73
454,456,SuperSport United,South African ABSA Premier League,0.81,1.46,29.64
455,457,Perth Glory,Australian A-League,1.02,1.76,29.5
456,464,AC Ajaccio,French Ligue 2,0.78,1.43,29.49
457,458,Odd BK,Norwegian Tippeligaen,1.18,1.99,29.43
458,459,Vejle,Danish SAS-Ligaen,1.02,1.78,29.39
459,482,Real Zaragoza,Spanish Segunda Division,0.74,1.38,29.38
460,460,Western United,Australian A-League,1.04,1.81,29.36
461,461,AD Alcorcon,Spanish Segunda Division,0.69,1.31,29.33
462,463,Brescia,Italy Serie B,1.05,1.82,29.29
463,467,Doncaster Rovers,English League One,0.99,1.74,29.16
464,473,Kayserispor,Turkish Turkcell Super Lig,0.87,1.57,29.15
465,470,RKC,Dutch Eredivisie,1.05,1.83,28.98
466,469,Pittsburgh Riverhounds,United Soccer League,0.91,1.64,28.95
467,468,CD Sabadell,Spanish Segunda Division,0.85,1.56,28.94
468,474,FC St. Pauli,German 2. Bundesliga,1,1.78,28.76
469,466,Waasland-Beveren,Belgian Jupiler League,1.08,1.89,28.72
470,462,Erzgebirge Aue,German 2. Bundesliga,0.98,1.75,28.68
471,472,Stabaek,Norwegian Tippeligaen,0.95,1.72,28.65
472,475,Bidvest Wits,South African ABSA Premier League,0.74,1.44,28.42
473,444,FC Cartagena,Spanish Segunda Division,0.95,1.74,28.35
474,483,Wellington Phoenix,Australian A-League,1.02,1.85,28.22
475,441,Emmen,Dutch Eredivisie,1.06,1.9,28.19
476,454,Le Havre,French Ligue 2,0.79,1.52,28.18
477,477,Larissa,Greek Super League,0.7,1.38,28.18
478,478,Urawa Red Diamonds,Japanese J League,0.92,1.71,28.07
479,479,Orebro SK,Swedish Allsvenskan,0.97,1.79,28.06
480,476,AS Nancy Lorraine,French Ligue 2,0.93,1.72,28
481,481,Varbergs BoIS FC,Swedish Allsvenskan,0.99,1.82,28
482,471,VfL Osnabruck,German 2. Bundesliga,0.93,1.73,27.98
483,485,San Antonio FC,United Soccer League,1.03,1.88,27.84
484,465,Logrones,Spanish Segunda Division,0.8,1.56,27.75
485,487,Pordenone Calcio,Italy Serie B,0.79,1.54,27.69
486,480,Castellon,Spanish Segunda Division,0.82,1.59,27.55
487,489,Lamia,Greek Super League,0.55,1.18,27.53
488,492,Oxford United,English League One,0.92,1.77,27.23
489,488,Macarthur FC,Australian A-League,0.89,1.71,27.23
490,493,DC United,Major League Soccer,1.02,1.91,27.15
491,494,Adelaide United,Australian A-League,1.01,1.9,27.13
492,496,FC Vaduz,Swiss Raiffeisen Super League,0.92,1.78,26.92
493,497,Guizhou Renhe,Chinese Super League,0.94,1.82,26.81
494,498,Fleetwood Town,English League One,0.81,1.63,26.79
495,509,Kilmarnock,Scottish Premiership,0.79,1.6,26.69
496,499,F.B.C Unione Venezia,Italy Serie B,0.74,1.53,26.63
497,500,Sagan Tosu,Japanese J League,0.76,1.57,26.58
498,495,Newcastle Jets,Australian A-League,0.95,1.85,26.51
499,502,Shimizu S-Pulse,Japanese J League,1.1,2.07,26.28
500,514,Chambly Thelle FC,French Ligue 2,0.85,1.72,26.28
501,490,Erzurumspor,Turkish Turkcell Super Lig,0.87,1.76,26
502,504,AC Horsens,Danish SAS-Ligaen,0.85,1.73,25.97
503,512,Western Sydney FC,Australian A-League,0.99,1.94,25.97
504,506,FC Xanthi,Greek Super League,0.58,1.33,25.81
505,507,Haugesund,Norwegian Tippeligaen,0.98,1.94,25.79
506,508,Frosinone,Italy Serie B,0.76,1.62,25.77
507,501,ADO Den Haag,Dutch Eredivisie,1.03,2.02,25.65
508,510,Lincoln City,English League One,0.79,1.67,25.51
509,511,Oita Trinita,Japanese J League,0.69,1.52,25.51
510,516,Würzburger Kickers,German 2. Bundesliga,0.9,1.85,25.39
511,491,Charlton Athletic,English League One,0.95,1.93,25.22
512,513,Melbourne Victory,Australian A-League,0.99,2,25.02
513,503,Ipswich Town,English League One,0.77,1.69,24.88
514,505,Niort,French Ligue 2,0.82,1.77,24.69
515,515,Albacete,Spanish Segunda Division,0.62,1.45,24.6
516,517,Black Aces,South African ABSA Premier League,0.81,1.78,24.28
517,518,Maritzburg Utd,South African ABSA Premier League,0.56,1.39,24.05
518,519,SK Brann,Norwegian Tippeligaen,0.87,1.91,23.79
519,520,Pisa,Italy Serie B,0.8,1.79,23.78
520,521,Sacramento Republic FC,United Soccer League,0.8,1.8,23.75
521,522,FC Cincinnati,Major League Soccer,0.75,1.72,23.73
522,523,IK Sirius,Swedish Allsvenskan,0.94,2.02,23.7
523,526,Brisbane Roar,Australian A-League,0.82,1.85,23.63
524,527,Salernitana,Italy Serie B,0.75,1.74,23.54
525,528,Vegalta Sendai,Japanese J League,0.8,1.81,23.52
526,525,Dunkerque,French Ligue 2,0.67,1.61,23.52
527,529,FC Trenkwalder Admira,Austrian T-Mobile Bundesliga,0.95,2.05,23.46
528,530,Helsingborgs IF,Swedish Allsvenskan,0.83,1.88,23.31
529,531,Reggina,Italy Serie B,0.69,1.66,23.3
530,524,Eintracht Braunschweig,German 2. Bundesliga,0.75,1.76,23.23
531,532,Dundee Utd,Scottish Premiership,0.69,1.66,23.17
532,536,Rodez,French Ligue 2,0.71,1.7,23.13
533,533,Vancouver Whitecaps,Major League Soccer,0.84,1.9,23.13
534,535,Motherwell,Scottish Premiership,0.75,1.77,23.03
535,534,New Mexico United,United Soccer League,0.81,1.88,22.97
536,537,Bloem Celtic,South African ABSA Premier League,0.8,1.9,22.37
537,539,Milton Keynes Dons,English League One,0.72,1.77,22.28
538,538,St Mirren,Scottish Premiership,0.61,1.59,22.17
539,540,Sarpsborg,Norwegian Tippeligaen,0.68,1.72,22.04
540,541,Vicenza,Italy Serie B,0.74,1.82,22.04
541,542,Stromsgodset,Norwegian Tippeligaen,0.96,2.17,22.01
542,543,Lyngby,Danish SAS-Ligaen,0.84,1.99,21.98
543,544,Cremonese,Italy Serie B,0.67,1.71,21.95
544,545,Orange County SC,United Soccer League,0.77,1.88,21.91
545,558,Accrington Stanley,English League One,0.74,1.82,21.9
546,546,El Paso Locomotive FC,United Soccer League,0.66,1.7,21.89
547,547,Panionios,Greek Super League,0.51,1.45,21.84
548,548,Austin Bold FC,United Soccer League,0.94,2.16,21.69
549,549,Charleston Battery,United Soccer League,0.74,1.86,21.6
550,555,St Johnstone,Scottish Premiership,0.7,1.79,21.56
551,552,Volos NFC,Greek Super League,0.65,1.73,21.22
552,553,Cosenza,Italy Serie B,0.64,1.71,21.18
553,554,San Diego Loyal SC,United Soccer League,0.7,1.82,21.09
554,556,Blackpool,English League One,0.64,1.72,20.97
555,550,Exeter City,English League Two,0.91,2.18,20.93
556,557,Indy Eleven,United Soccer League,0.68,1.84,20.5
557,551,Pau,French Ligue 2,0.69,1.86,20.26
558,559,Shonan Bellmare,Japanese J League,0.58,1.68,20.11
559,560,Chateauroux,French Ligue 2,0.62,1.76,20.04
560,561,US Pescara,Italy Serie B,0.62,1.76,19.94
561,562,Birmingham Legion FC,United Soccer League,0.84,2.15,19.81
562,563,Virtus Entella,Italy Serie B,0.63,1.8,19.75
563,565,Salford City,English League Two,0.57,1.7,19.63
564,564,Yokohama FC,Japanese J League,0.68,1.89,19.6
565,566,Sandefjord,Norwegian Tippeligaen,0.6,1.78,19.39
566,569,Highlands Park FC,South African ABSA Premier League,0.57,1.75,18.95
567,571,Crewe Alexandra,English League One,0.65,1.91,18.83
568,570,Shrewsbury Town,English League One,0.59,1.8,18.73
569,572,Miami FC,United Soccer League,0.83,2.25,18.46
570,573,Falkenbergs FF,Swedish Allsvenskan,0.74,2.11,18.32
571,574,Kalmar FF,Swedish Allsvenskan,0.6,1.86,18.23
572,567,Hamilton Academical,Scottish Premiership,0.71,2.07,18.08
573,575,Saint Louis FC,United Soccer League,0.64,1.94,18.03
574,568,Gillingham,English League One,0.56,1.81,18.01
575,576,Central Coast Mariners,Australian A-League,0.72,2.09,18.01
576,577,Östersunds FK,Swedish Allsvenskan,0.65,1.97,17.92
577,587,Rochdale,English League One,0.85,2.33,17.86
578,578,IK Start,Norwegian Tippeligaen,0.67,2.04,17.68
579,580,Golden Arrows,South African ABSA Premier League,0.43,1.63,17.14
580,581,Ascoli,Italy Serie B,0.6,1.96,17.07
581,582,Wigan,English League One,0.71,2.16,17.04
582,583,Mjondalen,Norwegian Tippeligaen,0.55,1.86,17.02
583,584,Charlotte Independence,United Soccer League,0.66,2.09,16.87
584,585,North Carolina FC,United Soccer League,0.65,2.09,16.69
585,579,Reggiana,Italy Serie B,0.56,1.92,16.68
586,586,LA Galaxy II,United Soccer League,0.84,2.45,16.26
587,598,Swindon Town,English League One,0.79,2.36,16.23
588,588,Cheltenham Town,English League Two,0.5,1.88,15.76
589,589,Polokwane City FC,South African ABSA Premier League,0.47,1.84,15.52
590,590,Tulsa Roughnecks,United Soccer League,0.62,2.14,15.51
591,591,Bristol Rovers,English League One,0.56,2.01,15.48
592,592,Plymouth Argyle,English League One,0.67,2.24,15.4
593,594,Memphis 901 FC,United Soccer League,0.74,2.37,15.25
594,595,Carlisle United,English League Two,0.54,2,15.15
595,593,Oldham Athletic,English League Two,0.78,2.46,15.05
596,596,Crawley Town,English League Two,0.59,2.12,14.99
597,599,Burton Albion,English League One,0.8,2.5,14.96
598,597,Leyton Orient,English League Two,0.58,2.12,14.81
599,604,Mansfield Town,English League Two,0.6,2.19,14.5
600,600,AFC Wimbledon,English League One,0.59,2.19,14.19
601,602,Chippa United,South African ABSA Premier League,0.26,1.54,13.92
602,601,Ross County,Scottish Premiership,0.51,2.08,13.84
603,603,Hartford Athletic,United Soccer League,0.66,2.37,13.84
604,605,AmaZulu,South African ABSA Premier League,0.31,1.68,13.48
605,606,Real Monarchs SLC,United Soccer League,0.56,2.22,13.33
606,607,Las Vegas Lights FC,United Soccer League,0.67,2.44,13.32
607,608,Baroka FC,South African ABSA Premier League,0.24,1.57,12.84
608,609,Forest Green Rovers,English League Two,0.38,1.9,12.74
609,610,Tacoma Defiance,United Soccer League,0.65,2.49,12.51
610,611,Bolton,English League Two,0.53,2.26,12.45
611,612,Portland Timbers 2,United Soccer League,0.79,2.78,12.37
612,613,Stellenbosch FC,South African ABSA Premier League,0.35,1.89,12.29
613,614,Colchester United,English League Two,0.46,2.16,12.03
614,616,Black Leopards,South African ABSA Premier League,0.39,2.03,11.75
615,617,Newport County,English League Two,0.39,2.04,11.65
616,618,Swope Park Rangers,United Soccer League,0.62,2.56,11.56
617,619,Tranmere Rovers,English League Two,0.41,2.12,11.47
618,621,Cambridge United,English League Two,0.39,2.07,11.45
619,625,Port Vale,English League Two,0.49,2.31,11.32
620,615,Barrow,English League Two,0.46,2.26,11.18
621,620,Colorado Springs Switchbacks FC,United Soccer League,0.47,2.27,11.15
622,622,Northampton Town,English League One,0.41,2.21,10.67
623,623,Aalesund,Norwegian Tippeligaen,0.59,2.64,10.37
624,624,Morecambe,English League Two,0.43,2.3,10.24
625,626,Oklahoma City Energy FC,United Soccer League,0.42,2.3,10.16
626,627,New York Red Bulls II,United Soccer League,0.64,2.79,10.04
627,628,Rio Grande Valley FC Toros,United Soccer League,0.47,2.42,10.01
628,629,Atlanta United 2,United Soccer League,0.57,2.67,9.86
629,630,Bradford City,English League Two,0.26,2.01,9.41
630,631,Walsall,English League Two,0.36,2.29,9.1
631,633,Stevenage,English League Two,0.2,2.09,7.65
632,632,Scunthorpe,English League Two,0.3,2.37,7.48
633,635,Southend United,English League Two,0.2,2.22,6.83
634,634,Harrogate Town,English League Two,0.2,2.26,6.57
635,636,Loudoun United FC,United Soccer League,0.34,2.65,6.51
636,637,Bethlehem Steel FC,United Soccer League,0.41,2.99,5.78
637,638,Grimsby Town,English League Two,0.2,2.48,5.45
